================================================================================
PROFILING RESULTS
================================================================================
Total execution time: 2.1343 seconds

Top 50 functions by cumulative time:
--------------------------------------------------------------------------------
Function                                              Calls   Total(s)     Cum(s)   Per Call
        6    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/common.py:568(require_length_match)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/_config/config.py:635(_get_root)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/constants.py:29(convert_feet_per_minute_to_feet_per_second)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/constants.py:34(convert_degrees_to_radians)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:7754(maybe_extract_name)
        6    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2196(_grouping_func)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1801(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/indexes/range.py:201(_simple_new)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:950(_validate_or_indexify_columns)
        7    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/construction.py:416(extract_array)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:5285(_delete_dispatcher)
       44    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/.local/share/uv/python/cpython-3.12.10-macos-aarch64-none/lib/python3.12/dataclasses.py:1301(is_dataclass)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1783(is_consolidated)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/multiarray.py:115(empty_like)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_index_tricks_impl.py:28(_ix__dispatcher)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/_config/config.py:676(_translate_key)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:532(treat_as_nested)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:2747(get_block_type)
        7    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/construction.py:755(_maybe_repeat)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/dtypes/inference.py:334(is_hashable)
        6    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/indexes/range.py:999(__len__)
        6    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1272(is_1d_only_ea_dtype)
        2    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:832(_reset_identity)
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1049b63f0}
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:592(_ensure_array)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/_config/__init__.py:55(using_string_dtype)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/_config/config.py:617(_select_options)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1791(_consolidate_check)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/_config/__init__.py:34(using_copy_on_write)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/flags.py:51(__init__)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:610(_dtype_to_subclass)
        9    0.000    0.000    0.000    0.000 /Users/rpszonka/.local/share/uv/python/cpython-3.12.10-macos-aarch64-none/lib/python3.12/typing.py:2187(cast)
        2    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:912(__len__)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/construction.py:481(ensure_wrapped_if_datetimelike)
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/construction.py:685(_sanitize_non_ordered)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:196(mgr_to_mgr)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/_config/config.py:649(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:932(__init__)


